Country,CO2,Average_Temperature,Population,GDP,GDP_per_Capita,CO2_per_Capita,CO2_per_Unit_GDP,Government_Rating,Government_Type,Paris_Agreement
Afghanistan,9.02,56.96,34414000.0,62783393792.0,1824.0,2.62,494.42,-1.0,Republic,Yes
Albania,4.61,54.83,2891000.0,33224144896.0,11492.0,15.96,40.14,9.0,Republic,Yes
Algeria,150.7,74.58,39728000.0,513000000000.0,12913.0,37.93,1167.09,2.0,Republic,Yes
Angola,33.98,72.07,27884000.0,148000000000.0,5308.0,12.19,640.18,-2.0,Republic,Yes
Argentina,199.86,58.93,43075000.0,840000000000.0,19501.0,46.4,1024.87,9.0,Republic,Yes
Armenia,4.83,47.4,2926000.0,27930048512.0,9545.0,16.52,50.64,5.0,Republic,Yes
Australia,402.54,72.13,23932000.0,1050000000000.0,43874.0,168.2,917.48,10.0,Constitutional Monarchy,Yes
Austria,66.73,46.71,8679000.0,389000000000.0,44821.0,76.89,148.89,10.0,Republic,Yes
Azerbaijan,37.07,55.63,9623000.0,151000000000.0,15692.0,38.53,236.27,-7.0,Republic,Yes
Bahrain,32.67,83.72,1372000.0,54483828736.0,39711.0,238.13,82.27,-10.0,Constitutional Monarchy,Yes
Bangladesh,72.84,76.79,156256000.0,498000000000.0,3187.0,4.66,2285.32,1.0,Republic,Yes
Belarus,59.29,47.73,9439000.0,185000000000.0,19600.0,62.81,302.51,-7.0,Republic,Yes
Belgium,99.75,51.95,11288000.0,443000000000.0,39245.0,88.37,254.18,8.0,Constitutional Monarchy,Yes
Benin,5.86,82.77,10576000.0,22371309568.0,2115.0,5.54,277.08,7.0,Republic,Yes
Bolivia,19.7,70.62,10870000.0,64471166976.0,5931.0,18.12,332.08,7.0,Republic,Yes
Botswana,5.43,73.14,2121000.0,31387396096.0,14798.0,25.58,36.66,8.0,Republic,Yes
Brazil,495.21,79.09,204472000.0,3180000000000.0,15552.0,24.22,3184.19,8.0,Republic,Yes
Bulgaria,48.1,53.53,7200000.0,124000000000.0,17222.0,66.8,279.26,9.0,Republic,Yes
Burkina Faso,3.3,84.07,18111000.0,28909164544.0,1596.0,1.82,206.61,6.0,Republic,Yes
Burundi,0.39,69.39,10160000.0,7766466048.0,764.0,0.39,51.28,-1.0,Republic,Yes
Cambodia,8.45,82.2,15521000.0,49188130816.0,3169.0,5.44,266.51,2.0,Constitutional Monarchy,Yes
Cameroon,7.74,77.15,23298000.0,64840175616.0,2783.0,3.32,278.25,-4.0,Republic,Yes
Canada,576.76,21.28,36027000.0,1540000000000.0,42746.0,160.09,1349.27,10.0,Constitutional Monarchy,Yes
Cape Verde,0.5,74.31,525000.0,3471468032.0,6612.0,9.43,7.49,10.0,Republic,No
Central African Republic,0.29,77.92,4493000.0,3262159872.0,726.0,0.65,40.36,0.0,Republic,Yes
Chad,0.98,81.78,14111000.0,27763197952.0,1967.0,0.69,49.71,-2.0,Republic,Yes
Chile,81.63,47.88,17969000.0,385000000000.0,21426.0,45.43,380.97,10.0,Republic,Yes
China,9716.47,45.47,1406848000.0,16400000000000.0,11657.0,69.07,83351.18,-7.0,Republic,Yes
Colombia,93.08,77.74,47521000.0,599000000000.0,12605.0,19.59,738.47,7.0,Republic,Yes
Comoros,0.17,78.95,777000.0,1332386048.0,1715.0,2.18,9.86,9.0,Republic,Yes
Costa Rica,7.33,77.46,4848000.0,65397760000.0,13490.0,15.12,54.34,10.0,Republic,Yes
Cote d'Ivoire,9.41,80.56,23226000.0,80903536640.0,3483.0,4.05,270.0,4.0,Republic,Yes
Croatia,17.84,54.1,4233000.0,90623172608.0,21409.0,42.15,83.34,9.0,Republic,Yes
Cuba,29.05,79.9,11325000.0,88467243008.0,7812.0,25.65,371.92,-7.0,,Yes
Cyprus,6.95,67.5,1161000.0,25799387136.0,22222.0,59.83,31.26,10.0,Republic,Yes
Denmark,35.2,48.57,5689000.0,255000000000.0,44823.0,61.88,78.54,10.0,Constitutional Monarchy,Yes
Djibouti,0.61,84.3,914000.0,2697624064.0,2951.0,6.64,20.57,4.0,Republic,Yes
Dominican Republic,23.54,77.13,10282000.0,140000000000.0,13616.0,22.9,172.91,8.0,Republic,Yes
Ecuador,42.62,72.49,16212000.0,173000000000.0,10671.0,26.29,399.41,5.0,Republic,Yes
Egypt,219.3,74.36,92443000.0,1070000000000.0,11575.0,23.72,1894.68,-4.0,Republic,Yes
El Salvador,6.73,76.89,6325000.0,50128982016.0,7926.0,10.65,84.97,8.0,Republic,Yes
Equatorial Guinea,6.02,77.17,1169000.0,26485563392.0,22657.0,51.53,26.59,-6.0,Republic,Yes
Estonia,15.89,45.23,1315000.0,33140150272.0,25202.0,120.84,63.06,9.0,Republic,Yes
Finland,44.12,38.34,5481000.0,208000000000.0,37949.0,80.5,116.27,10.0,Republic,Yes
France,341.11,53.9,64453000.0,2560000000000.0,39719.0,52.92,858.8,9.0,Republic,Yes
Gabon,5.24,77.84,1948000.0,24407074816.0,12529.0,26.91,41.84,3.0,Republic,Yes
Gambia,0.52,82.62,2086000.0,3833664000.0,1838.0,2.51,28.51,-5.0,Republic,Yes
Georgia,9.59,45.71,4024000.0,50245545984.0,12486.0,23.82,76.76,7.0,Republic,Yes
Germany,795.94,50.49,81787000.0,3850000000000.0,47073.0,97.32,1690.85,10.0,Republic,Yes
Ghana,16.12,82.35,27849000.0,96227016704.0,3455.0,5.79,466.38,8.0,Republic,Yes
Greece,74.96,58.19,10660000.0,264000000000.0,24765.0,70.32,302.68,10.0,Republic,Yes
Guatemala,15.43,76.18,16252000.0,105000000000.0,6461.0,9.5,238.89,8.0,Republic,Yes
Guinea,2.45,79.61,11432000.0,18918680576.0,1655.0,2.14,148.11,4.0,Republic,Yes
Guinea-Bissau,0.28,81.75,1737000.0,2266237952.0,1305.0,1.6,21.31,6.0,Republic,Yes
Haiti,2.91,78.33,10696000.0,16908846080.0,1581.0,2.72,184.01,0.0,Republic,Yes
Honduras,9.82,76.13,9113000.0,38066946048.0,4177.0,10.78,235.13,7.0,Republic,Yes
Hungary,46.68,53.4,9778000.0,232000000000.0,23727.0,47.74,196.73,10.0,Republic,Yes
India,2298.17,76.32,1310151936.0,7070000000000.0,5396.0,17.54,42587.72,9.0,Republic,Yes
Indonesia,507.01,79.69,258383008.0,2550000000000.0,9869.0,19.62,5137.38,9.0,Republic,Yes
Iran,640.81,65.26,78492000.0,1200000000000.0,15288.0,81.64,4191.54,-7.0,Republic,No
Iraq,165.65,73.41,35572000.0,495000000000.0,13915.0,46.57,1190.38,6.0,Republic,No
Ireland,38.43,49.13,4652000.0,249000000000.0,53525.0,82.61,71.8,10.0,Republic,Yes
Israel,64.95,69.17,7978000.0,256000000000.0,32088.0,81.41,202.4,6.0,Republic,Yes
Italy,355.79,55.97,60578000.0,2110000000000.0,34831.0,58.73,1021.46,10.0,Republic,Yes
Jamaica,7.58,78.92,2891000.0,20996364288.0,7263.0,26.22,104.38,9.0,Constitutional Monarchy,Yes
Japan,1224.54,53.25,127985000.0,4560000000000.0,35629.0,95.68,3436.9,10.0,Constitutional Monarchy,Yes
Jordan,25.5,67.69,9267000.0,86591225856.0,9344.0,27.52,272.91,-3.0,Constitutional Monarchy,Yes
Kazakhstan,263.59,45.72,17572000.0,415000000000.0,23617.0,150.01,1116.1,-6.0,Republic,Yes
Kenya,16.3,77.97,47878000.0,142000000000.0,2966.0,3.4,549.62,9.0,Republic,Yes
Kuwait,92.28,80.25,3836000.0,276000000000.0,71950.0,240.57,128.26,-7.0,Constitutional Monarchy,Yes
Kyrgyzstan,10.28,38.91,5959000.0,32729579520.0,5492.0,17.25,187.13,7.0,Republic,Yes
Laos,8.81,75.99,6741000.0,41478914048.0,6153.0,13.06,143.11,-7.0,Republic,Yes
Latvia,7.28,46.22,1998000.0,44948070400.0,22497.0,36.43,32.36,8.0,Republic,Yes
Lebanon,24.1,62.33,6533000.0,78333026304.0,11990.0,36.89,200.99,6.0,Republic,Yes
Lesotho,2.35,57.39,2059000.0,5754392064.0,2795.0,11.39,83.91,8.0,Constitutional Monarchy,Yes
Liberia,1.21,78.62,4472000.0,3559079936.0,796.0,2.69,151.41,6.0,Republic,Yes
Libya,56.4,73.17,6418000.0,54591766528.0,8506.0,87.87,663.0,0.0,Provisional,No
Lithuania,13.13,47.27,2932000.0,73384935424.0,25029.0,44.79,52.47,10.0,Republic,Yes
Luxembourg,9.33,51.01,567000.0,38716084224.0,68282.0,164.57,13.67,10.0,Constitutional Monarchy,Yes
Madagascar,3.62,73.41,24234000.0,30671144960.0,1266.0,1.49,285.63,6.0,Republic,Yes
Malawi,1.12,73.05,16745000.0,17570879488.0,1049.0,0.67,106.74,6.0,Republic,Yes
Malaysia,233.27,78.93,30271000.0,659000000000.0,21770.0,77.06,1071.51,5.0,Constitutional Monarchy,Yes
Mali,3.1,84.25,17439000.0,24329658368.0,1395.0,1.78,221.91,5.0,Provisional,Yes
Mauritania,2.46,83.57,4046000.0,11952831488.0,2954.0,6.09,83.34,-2.0,Republic,Yes
Mauritius,4.21,75.11,1259000.0,24467060736.0,19434.0,33.44,21.66,10.0,Republic,Yes
Mexico,481.98,70.73,121858000.0,1860000000000.0,15264.0,39.55,3157.66,8.0,Republic,Yes
Moldova,4.79,52.9,4071000.0,19842347008.0,4874.0,11.75,98.17,9.0,Republic,No
Mongolia,23.24,34.89,2998000.0,33339027456.0,11120.0,77.53,209.02,10.0,Republic,Yes
Montenegro,2.24,50.86,627000.0,11476486144.0,18304.0,35.71,12.23,9.0,Republic,Yes
Morocco,61.03,65.42,34664000.0,260000000000.0,7501.0,17.61,813.64,-4.0,Constitutional Monarchy,Yes
Mozambique,6.31,76.42,27042000.0,31509975040.0,1165.0,2.33,541.1,5.0,Republic,Yes
Namibia,3.96,71.19,2315000.0,28297799680.0,12224.0,17.08,32.36,6.0,Republic,Yes
Nepal,6.01,54.45,27015000.0,74763542528.0,2767.0,2.23,217.31,6.0,Republic,Yes
Netherlands,166.45,51.47,16938000.0,821000000000.0,48471.0,98.27,343.4,10.0,Constitutional Monarchy,Yes
New Zealand,35.84,50.03,4615000.0,153000000000.0,33153.0,77.66,108.1,10.0,Constitutional Monarchy,Yes
Nicaragua,5.25,78.14,6223000.0,27761692672.0,4461.0,8.44,117.68,9.0,Republic,Yes
Niger,2.02,81.94,20002000.0,16184285184.0,809.0,1.01,249.65,6.0,Republic,Yes
Nigeria,113.51,81.32,181136992.0,1010000000000.0,5576.0,6.27,2035.66,7.0,Republic,Yes
North Korea,24.62,44.36,25184000.0,42970759168.0,1706.0,9.78,1442.97,-10.0,,Yes
Norway,45.3,36.53,5200000.0,396000000000.0,76154.0,87.12,59.49,10.0,Constitutional Monarchy,Yes
Oman,64.54,79.79,4267000.0,163000000000.0,38200.0,151.26,168.96,-8.0,Absolute monarchy,Yes
Pakistan,184.5,69.01,199427008.0,971000000000.0,4869.0,9.25,3789.36,7.0,Republic,Yes
Panama,10.88,79.05,3968000.0,76098510848.0,19178.0,27.41,56.72,9.0,Republic,Yes
Paraguay,6.05,75.46,6689000.0,56733011968.0,8482.0,9.05,71.34,9.0,Republic,Yes
Peru,51.51,68.59,30471000.0,342000000000.0,11224.0,16.9,458.94,9.0,Republic,Yes
Philippines,114.25,79.02,102113000.0,735000000000.0,7198.0,11.19,1587.2,8.0,Republic,Yes
Poland,312.37,49.72,38034000.0,975000000000.0,25635.0,82.13,1218.54,10.0,Republic,Yes
Portugal,52.18,60.53,10368000.0,281000000000.0,27103.0,50.32,192.51,10.0,Republic,Yes
Qatar,105.79,83.7,2566000.0,292000000000.0,113796.0,412.26,92.96,-10.0,Absolute monarchy,Yes
Romania,77.77,51.48,19925000.0,445000000000.0,22334.0,39.03,348.22,9.0,Republic,Yes
Russia,1622.5,24.5,144984992.0,3330000000000.0,22968.0,111.91,7064.2,4.0,Republic,No
Rwanda,0.93,67.7,11369000.0,19067852800.0,1677.0,0.81,55.21,-3.0,Republic,Yes
Saudi Arabia,620.88,79.07,31718000.0,1480000000000.0,46661.0,195.75,1330.62,-10.0,Absolute monarchy,Yes
Senegal,10.12,83.9,14578000.0,37223227392.0,2553.0,6.94,396.22,7.0,Republic,Yes
Serbia,43.75,53.61,8877000.0,119000000000.0,13405.0,49.28,326.34,8.0,Republic,Yes
Sierra Leone,0.91,79.95,7172000.0,6073007104.0,847.0,1.26,106.88,7.0,Republic,Yes
Singapore,61.4,82.65,5592000.0,381000000000.0,68133.0,109.8,90.12,-2.0,Republic,Yes
Slovakia,34.47,49.18,5436000.0,139000000000.0,25570.0,63.41,134.79,10.0,Republic,Yes
Slovenia,13.61,50.88,2071000.0,57726312448.0,27874.0,65.73,48.83,10.0,Republic,Yes
South Africa,462.3,65.75,55386000.0,647000000000.0,11682.0,83.47,3957.49,9.0,Republic,Yes
South Korea,595.39,53.58,50823000.0,1800000000000.0,35417.0,117.15,1681.09,8.0,Republic,No
Spain,271.1,57.99,46672000.0,1570000000000.0,33639.0,58.09,805.91,10.0,Constitutional Monarchy,Yes
Sri Lanka,19.83,81.36,20908000.0,242000000000.0,11575.0,9.48,171.32,6.0,Republic,Yes
Sweden,43.06,37.99,9765000.0,426000000000.0,43625.0,44.09,98.7,10.0,Constitutional Monarchy,Yes
Switzerland,38.73,45.92,8297000.0,518000000000.0,62432.0,46.68,62.03,10.0,Republic,Yes
Syria,28.68,65.89,17997000.0,64842809344.0,3603.0,15.93,795.87,-9.0,Republic,No
Tajikistan,4.85,40.03,8454000.0,27562715136.0,3260.0,5.73,148.7,-3.0,Republic,Yes
Tanzania,12.58,73.55,51483000.0,126000000000.0,2447.0,2.44,513.85,3.0,Republic,Yes
Thailand,281.27,80.88,68715000.0,932000000000.0,13563.0,40.93,2073.74,-3.0,Constitutional Monarchy,Yes
Togo,2.7,82.03,7323000.0,11192064000.0,1528.0,3.69,176.73,-2.0,Republic,Yes
Trinidad and Tobago,46.13,80.55,1370000.0,37750022144.0,27555.0,336.68,167.39,10.0,Republic,Yes
Tunisia,29.28,69.17,11180000.0,117000000000.0,10465.0,26.19,279.74,7.0,Republic,Yes
Turkey,381.33,53.42,78529000.0,1720000000000.0,21903.0,48.56,1741.02,3.0,Republic,No
Turkmenistan,70.23,61.59,5565000.0,111000000000.0,19946.0,126.2,352.1,-8.0,Republic,Yes
Uganda,5.08,74.39,38225000.0,73691201536.0,1928.0,1.33,263.46,-1.0,Republic,Yes
Ukraine,223.91,50.6,44922000.0,419000000000.0,9327.0,49.84,2400.59,4.0,Republic,Yes
United Arab Emirates,191.63,82.8,9263000.0,639000000000.0,68984.0,206.87,277.78,-8.0,Constitutional Monarchy,Yes
United Kingdom,422.41,48.36,65860000.0,2530000000000.0,38415.0,64.14,1099.61,10.0,Constitutional Monarchy,Yes
United States,5422.97,47.27,320878016.0,16900000000000.0,52668.0,169.0,10296.51,10.0,Republic,No
Uruguay,6.62,65.1,3412000.0,66261491712.0,19420.0,19.4,34.08,10.0,Republic,Yes
Uzbekistan,102.15,56.89,30930000.0,266000000000.0,8600.0,33.03,1187.78,-9.0,Republic,Yes
Venezuela,170.9,79.59,30082000.0,483000000000.0,16056.0,56.81,1064.39,4.0,Republic,Yes
Vietnam,180.31,77.25,92677000.0,541000000000.0,5837.0,19.46,3088.77,-7.0,Republic,No
Yemen,12.7,76.17,26498000.0,69521088512.0,2624.0,4.79,484.02,0.0,Provisional,No
Zambia,4.3,72.84,15879000.0,55912894464.0,3521.0,2.71,122.0,7.0,Republic,Yes
Zimbabwe,12.16,72.19,13815000.0,25030569984.0,1812.0,8.8,671.31,4.0,Republic,Yes
